0 info it worked if it ends with ok
7115 verbose etag W/"6bf7bc09e6000e91ef941aaff141b7f5"
7116 verbose lastModified Mon, 25 Jul 2022 10:14:39 GMT
7117 http request GET https://registry.npmjs.org/real-require
7118 verbose request uri https://registry.npmjs.org/thread-stream
7119 verbose request no auth needed
7120 info attempt registry request try #1 at 5:36:34 PM
7121 verbose etag W/"96e73fa657cdefdfa68cdca370a26e87"
7122 verbose lastModified Tue, 02 Dec 2025 18:52:40 GMT
7123 http request GET https://registry.npmjs.org/thread-stream
7124 verbose request uri https://registry.npmjs.org/@pinojs%2fredact
7125 verbose request no auth needed
7126 info attempt registry request try #1 at 5:36:34 PM
7127 verbose etag W/"869ed787850569e2c026b9d50850173e"
7128 verbose lastModified Tue, 14 Oct 2025 13:24:58 GMT
7129 http request GET https://registry.npmjs.org/@pinojs%2fredact
7130 verbose request uri https://registry.npmjs.org/process-warning
7131 verbose request no auth needed
7132 info attempt registry request try #1 at 5:36:34 PM
7133 verbose etag W/"7e61fb8eac668ef4ec9a2beb5a3d8f1b"
7134 verbose lastModified Mon, 03 Mar 2025 17:27:12 GMT
7135 http request GET https://registry.npmjs.org/process-warning
7136 verbose request uri https://registry.npmjs.org/on-exit-leak-free
7137 verbose request no auth needed
7138 info attempt registry request try #1 at 5:36:34 PM
7139 verbose etag W/"604e1ce7263d7b9769d905a32fbf70ca"
7140 verbose lastModified Tue, 03 Oct 2023 14:42:07 GMT
7141 http request GET https://registry.npmjs.org/on-exit-leak-free
7142 verbose request uri https://registry.npmjs.org/pino-std-serializers
7143 verbose request no auth needed
7144 info attempt registry request try #1 at 5:36:34 PM
7145 verbose etag W/"a57dc45a495733cb10ea16e73a9bbaa8"
7146 verbose lastModified Tue, 13 Jan 2026 12:50:21 GMT
7147 http request GET https://registry.npmjs.org/pino-std-serializers
7148 silly gunzTarPerm extractEntry package.json
7149 silly gunzTarPerm extractEntry README.md
7150 silly gunzTarPerm extractEntry package.json
7151 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7152 silly gunzTarPerm extractEntry package.json
7153 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7154 silly gunzTarPerm extractEntry package.json
7155 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7156 silly gunzTarPerm extractEntry package.json
7157 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7158 silly gunzTarPerm extractEntry package.json
7159 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7160 silly gunzTarPerm extractEntry package.json
7161 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7162 silly gunzTarPerm extractEntry package.json
7163 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7164 verbose request uri https://registry.npmjs.org/pino-abstract-transport
7165 verbose request no auth needed
7166 info attempt registry request try #1 at 5:36:34 PM
7167 verbose etag W/"ac6cfd89d2c4284b3d808b9fb1ed0515"
7168 verbose lastModified Mon, 06 Oct 2025 12:21:08 GMT
7169 http request GET https://registry.npmjs.org/pino-abstract-transport
7170 silly gunzTarPerm extractEntry package.json
7171 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7172 verbose request uri https://registry.npmjs.org/quick-format-unescaped
7173 verbose request no auth needed
7174 info attempt registry request try #1 at 5:36:34 PM
7175 verbose etag W/"fe2314d8f693db566c26c0a403205f24"
7176 verbose lastModified Sat, 25 Jun 2022 07:06:46 GMT
7177 http request GET https://registry.npmjs.org/quick-format-unescaped
7178 verbose request uri https://registry.npmjs.org/safe-stable-stringify
7179 verbose request no auth needed
7180 info attempt registry request try #1 at 5:36:34 PM
7181 verbose etag W/"849fb4b50dd0c92c66f62966cacc7782"
7182 verbose lastModified Sat, 24 Aug 2024 21:31:19 GMT
7183 http request GET https://registry.npmjs.org/safe-stable-stringify
7184 silly gunzTarPerm extractEntry LICENSE
7185 silly gunzTarPerm modified mode [ 'LICENSE', 511, 493 ]
7186 silly gunzTarPerm extractEntry index.js
7187 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
7188 silly gunzTarPerm extractEntry LICENSE
7189 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
7190 silly gunzTarPerm extractEntry index.js
7191 silly gunzTarPerm extractEntry package.json
7192 silly gunzTarPerm extractEntry package.json
7193 silly gunzTarPerm extractEntry README.md
7194 silly gunzTarPerm extractEntry package.json
7195 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7196 silly gunzTarPerm extractEntry README.md
7197 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
7198 silly gunzTarPerm extractEntry index.d.ts
7199 silly gunzTarPerm modified mode [ 'index.d.ts', 438, 420 ]
7200 silly gunzTarPerm extractEntry package.json
7201 silly gunzTarPerm extractEntry README.md
7202 verbose request uri https://registry.npmjs.org/atomic-sleep
7203 verbose request no auth needed
7204 info attempt registry request try #1 at 5:36:34 PM
7205 verbose etag W/"d80d6641b7c3bdffbfb268240213f103"
7206 verbose lastModified Mon, 11 Apr 2022 15:42:45 GMT
7207 http request GET https://registry.npmjs.org/atomic-sleep
7208 silly gunzTarPerm extractEntry src/browser.js
7209 silly gunzTarPerm extractEntry src/common.js
7210 silly gunzTarPerm extractEntry index.js
7211 silly gunzTarPerm extractEntry package.json
7212 silly gunzTarPerm extractEntry core.js
7213 silly gunzTarPerm extractEntry HISTORY.md
7214 silly gunzTarPerm extractEntry index.js
7215 verbose request uri https://registry.npmjs.org/sonic-boom
7216 verbose request no auth needed
7217 info attempt registry request try #1 at 5:36:34 PM
7218 verbose etag W/"435099a5b4b4a2948a2a7c6216a6074e"
7219 verbose lastModified Tue, 10 Feb 2026 13:59:31 GMT
7220 http request GET https://registry.npmjs.org/sonic-boom
7221 silly gunzTarPerm extractEntry
7222 silly gunzTarPerm extractEntry
7223 silly gunzTarPerm extractEntry lib/AbstractTokenizer.js
7224 silly gunzTarPerm extractEntry lib/BlobTokenizer.js
7225 silly gunzTarPerm extractEntry index.js
7226 info linkStuff mime-db@1.52.0
7227 silly linkStuff mime-db@1.52.0 has /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios/node_modules/form-data/node_modules/mime-types/node_modules as its parent node_modules
7228 http 304 https://registry.npmjs.org/gopd
7229 verbose headers {
7229 verbose headers   date: 'Wed, 18 Feb 2026 17:36:34 GMT',
7229 verbose headers   connection: 'keep-alive',
7229 verbose headers   server: 'cloudflare',
7229 verbose headers   'cf-ray': '9cff49991a406817-SEA',
7229 verbose headers   'cf-cache-status': 'HIT',
7229 verbose headers   'access-control-allow-origin': '*',
7229 verbose headers   age: '57',
7229 verbose headers   'cache-control': 'public, max-age=300',
7229 verbose headers   etag: '"86914ffce764616f942853aac6d41dbb"',
7229 verbose headers   'last-modified': 'Wed, 04 Dec 2024 16:21:54 GMT',
7229 verbose headers   vary: 'Accept-Encoding',
7229 verbose headers   'set-cookie': [
7229 verbose headers     '_cfuvid=vKZvxmbjlH_9VttAWsj6FzrQlZ2wGuPR6kYyVd5Apgo-1771436194751-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
7229 verbose headers   ]
7229 verbose headers }
7230 silly get cb [
7230 silly get   304,
7230 silly get   {
7230 silly get     date: 'Wed, 18 Feb 2026 17:36:34 GMT',
7230 silly get     connection: 'keep-alive',
7230 silly get     server: 'cloudflare',
7230 silly get     'cf-ray': '9cff49991a406817-SEA',
7230 silly get     'cf-cache-status': 'HIT',
7230 silly get     'access-control-allow-origin': '*',
7230 silly get     age: '57',
7230 silly get     'cache-control': 'public, max-age=300',
7230 silly get     etag: '"86914ffce764616f942853aac6d41dbb"',
7230 silly get     'last-modified': 'Wed, 04 Dec 2024 16:21:54 GMT',
7230 silly get     vary: 'Accept-Encoding',
7230 silly get     'set-cookie': [
7230 silly get       '_cfuvid=vKZvxmbjlH_9VttAWsj6FzrQlZ2wGuPR6kYyVd5Apgo-1771436194751-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
7230 silly get     ]
7230 silly get   }
7230 silly get ]
7231 verbose etag https://registry.npmjs.org/gopd from cache
7232 verbose get saving gopd to /home/runner/.npm/registry.npmjs.org/gopd/.cache.json
7233 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
7234 http 304 https://registry.npmjs.org/es-object-atoms
7235 verbose headers {
7235 verbose headers   date: 'Wed, 18 Feb 2026 17:36:34 GMT',
7235 verbose headers   connection: 'keep-alive',
7235 verbose headers   server: 'cloudflare',
7235 verbose headers   'cf-ray': '9cff49990947ec38-SEA',
7235 verbose headers   'cf-cache-status': 'HIT',
7235 verbose headers   'access-control-allow-origin': '*',
7235 verbose headers   age: '170',
7235 verbose headers   'cache-control': 'public, max-age=300',
7235 verbose headers   etag: '"81f3d837abfb2b1fbbea1793ef03620e"',
7235 verbose headers   'last-modified': 'Wed, 15 Jan 2025 00:42:44 GMT',
7235 verbose headers   vary: 'Accept-Encoding',
7235 verbose headers   'set-cookie': [
7235 verbose headers     '_cfuvid=lTCc8WvLjgTBBCyUNFysnxDHm8XfVIF8zWGGOWm31ec-1771436194750-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
7235 verbose headers   ]
7235 verbose headers }
7236 silly get cb [
7236 silly get   304,
7236 silly get   {
7236 silly get     date: 'Wed, 18 Feb 2026 17:36:34 GMT',
7236 silly get     connection: 'keep-alive',
7236 silly get     server: 'cloudflare',
7236 silly get     'cf-ray': '9cff49990947ec38-SEA',
7236 silly get     'cf-cache-status': 'HIT',
7236 silly get     'access-control-allow-origin': '*',
7236 silly get     age: '170',
7236 silly get     'cache-control': 'public, max-age=300',
7236 silly get     etag: '"81f3d837abfb2b1fbbea1793ef03620e"',
7236 silly get     'last-modified': 'Wed, 15 Jan 2025 00:42:44 GMT',
7236 silly get     vary: 'Accept-Encoding',
7236 silly get     'set-cookie': [
7236 silly get       '_cfuvid=lTCc8WvLjgTBBCyUNFysnxDHm8XfVIF8zWGGOWm31ec-1771436194750-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
7236 silly get     ]
7236 silly get   }
7236 silly get ]
7237 verbose etag https://registry.npmjs.org/es-object-atoms from cache
7238 verbose get saving es-object-atoms to /home/runner/.npm/registry.npmjs.org/es-object-atoms/.cache.json
7239 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
7240 http 304 https://registry.npmjs.org/es-define-property
7241 verbose headers {
7241 verbose headers   date: 'Wed, 18 Feb 2026 17:36:34 GMT',
7241 verbose headers   connection: 'keep-alive',
7241 verbose headers   server: 'cloudflare',
7241 verbose headers   'cf-ray': '9cff49990f39754b-SEA',
7241 verbose headers   'cf-cache-status': 'HIT',
7241 verbose headers   'access-control-allow-origin': '*',
7241 verbose headers   age: '262',
7241 verbose headers   'cache-control': 'public, max-age=300',
7241 verbose headers   etag: '"3eb16f81e0b9ca1e1e74437937c33ff8"',
7241 verbose headers   'last-modified': 'Fri, 06 Dec 2024 18:16:03 GMT',
7241 verbose headers   vary: 'Accept-Encoding',
7241 verbose headers   'set-cookie': [
7241 verbose headers     '_cfuvid=ieH2U5C1LX_24koejyO0hG0nBr4W6gQ5DNkHOOuhIfM-1771436194752-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
7241 verbose headers   ]
7241 verbose headers }
7242 silly get cb [
7242 silly get   304,
7242 silly get   {
7242 silly get     date: 'Wed, 18 Feb 2026 17:36:34 GMT',
7242 silly get     connection: 'keep-alive',
7242 silly get     server: 'cloudflare',
7242 silly get     'cf-ray': '9cff49990f39754b-SEA',
7242 silly get     'cf-cache-status': 'HIT',
7242 silly get     'access-control-allow-origin': '*',
7242 silly get     age: '262',
7242 silly get     'cache-control': 'public, max-age=300',
7242 silly get     etag: '"3eb16f81e0b9ca1e1e74437937c33ff8"',
7242 silly get     'last-modified': 'Fri, 06 Dec 2024 18:16:03 GMT',
7242 silly get     vary: 'Accept-Encoding',
7242 silly get     'set-cookie': [
7242 silly get       '_cfuvid=ieH2U5C1LX_24koejyO0hG0nBr4W6gQ5DNkHOOuhIfM-1771436194752-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
7242 silly get     ]
7242 silly get   }
7242 silly get ]
7243 verbose etag https://registry.npmjs.org/es-define-property from cache
7244 verbose get saving es-define-property to /home/runner/.npm/registry.npmjs.org/es-define-property/.cache.json
7245 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
7246 silly gunzTarPerm extractEntry README.md
7247 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
7248 silly gunzTarPerm extractEntry LICENSE
7249 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
7250 silly gunzTarPerm extractEntry README.md
7251 silly gunzTarPerm modified mode [ 'README.md', 511, 493 ]
7252 silly gunzTarPerm extractEntry index.d.ts
7253 silly gunzTarPerm modified mode [ 'index.d.ts', 511, 493 ]
7254 silly cache afterAdd function-bind@1.1.2
7255 verbose afterAdd /home/runner/.npm/function-bind/1.1.2/package/package.json not in flight; writing
7256 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
7257 http 304 https://registry.npmjs.org/get-proto
7258 verbose headers {
7258 verbose headers   date: 'Wed, 18 Feb 2026 17:36:34 GMT',
7258 verbose headers   connection: 'keep-alive',
7258 verbose headers   server: 'cloudflare',
7258 verbose headers   'cf-ray': '9cff49991a38277d-SEA',
7258 verbose headers   'cf-cache-status': 'HIT',
7258 verbose headers   'access-control-allow-origin': '*',
7258 verbose headers   age: '2',
7258 verbose headers   'cache-control': 'public, max-age=300',
7258 verbose headers   etag: '"4ca267a55407ea530a28edf842d5bdda"',
7258 verbose headers   'last-modified': 'Thu, 02 Jan 2025 20:08:04 GMT',
7258 verbose headers   vary: 'Accept-Encoding',
7258 verbose headers   'set-cookie': [
7258 verbose headers     '_cfuvid=l59.YCWmZ3SpOf74R9xt44yvESkpJI2Lu2Ebj1UgEtE-1771436194757-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
7258 verbose headers   ]
7258 verbose headers }
7259 silly get cb [
7259 silly get   304,
7259 silly get   {
7259 silly get     date: 'Wed, 18 Feb 2026 17:36:34 GMT',
7259 silly get     connection: 'keep-alive',
7259 silly get     server: 'cloudflare',
7259 silly get     'cf-ray': '9cff49991a38277d-SEA',
7259 silly get     'cf-cache-status': 'HIT',
7259 silly get     'access-control-allow-origin': '*',
7259 silly get     age: '2',
7259 silly get     'cache-control': 'public, max-age=300',
7259 silly get     etag: '"4ca267a55407ea530a28edf842d5bdda"',
7259 silly get     'last-modified': 'Thu, 02 Jan 2025 20:08:04 GMT',
7259 silly get     vary: 'Accept-Encoding',
7259 silly get     'set-cookie': [
7259 silly get       '_cfuvid=l59.YCWmZ3SpOf74R9xt44yvESkpJI2Lu2Ebj1UgEtE-1771436194757-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
7259 silly get     ]
7259 silly get   }
7259 silly get ]
7260 verbose etag https://registry.npmjs.org/get-proto from cache
7261 verbose get saving get-proto to /home/runner/.npm/registry.npmjs.org/get-proto/.cache.json
7262 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
7263 http 304 https://registry.npmjs.org/has-symbols
7264 verbose headers {
7264 verbose headers   date: 'Wed, 18 Feb 2026 17:36:34 GMT',
7264 verbose headers   connection: 'keep-alive',
7264 verbose headers   server: 'cloudflare',
7264 verbose headers   'cf-ray': '9cff49990b4931b0-SEA',
7264 verbose headers   'cf-cache-status': 'HIT',
7264 verbose headers   'access-control-allow-origin': '*',
7264 verbose headers   age: '176',
7264 verbose headers   'cache-control': 'public, max-age=300',
7264 verbose headers   etag: '"a110fec67374db924bf46b7b7aeeb6f1"',
7264 verbose headers   'last-modified': 'Mon, 02 Dec 2024 16:34:19 GMT',
7264 verbose headers   vary: 'Accept-Encoding',
7264 verbose headers   'set-cookie': [
